run_id,experiment_name,model_name,validation_mode,include_time_trend,add_cyclical,drop_original_cyclical,add_interactions,add_address_engineering,categorical_encoding,numeric_strategy,geo_mode,n_geo_clusters,numeric_bins,sparse_output,random_state,fold,train_start,train_end,validation_start,validation_end,train_rows,validation_rows,training_seconds,log_loss,accuracy,top_3_accuracy,macro_f1,logistic_c,logistic_max_iter,logistic_tol,logistic_solver,logistic_l1_ratio,logistic_class_weight,model_iterations,forest_n_estimators,forest_criterion,forest_max_depth,forest_min_samples_split,forest_min_samples_leaf,forest_max_features,forest_bootstrap,forest_class_weight,forest_n_jobs,xgb_n_estimators,xgb_max_depth,xgb_learning_rate,xgb_subsample,xgb_colsample_bytree,xgb_min_child_weight,xgb_reg_alpha,xgb_reg_lambda,xgb_gamma
dummy_class_prior__20260714T203621Z,dummy_class_prior,dummy,temporal_cv,False,False,False,False,False,onehot,passthrough,none,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,0.7852760420064442,2.706870870084931,0.1964004263048079,0.4607544394241883,0.0086399706277978,,,,,,,,,,,,,,,,,,,,,,,,,
logistic_01_raw_baseline__20260714T205140Z,logistic_01_raw_baseline,logistic,temporal_cv,True,False,False,False,False,onehot,standard,raw,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,270.3646896669961,2.444735093295005,0.2699380056740569,0.5164292469115418,0.0619930125491732,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_02_add_address__20260714T205629Z,logistic_02_add_address,logistic,temporal_cv,True,False,False,False,True,onehot,standard,raw,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,288.6677952089958,2.4322062776785067,0.2734955493177622,0.5201669193473334,0.0686457244069832,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_03_add_cyclical__20260714T210223Z,logistic_03_add_cyclical,logistic,temporal_cv,True,True,False,False,True,onehot,standard,raw,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,352.8020500840066,2.4176491230826187,0.2758672450802323,0.5235293234662783,0.07364218727666,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_04_add_interactions__20260714T210851Z,logistic_04_add_interactions,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,387.49349629199423,2.410741144809553,0.2782239301100286,0.5272820066347439,0.0786372945153591,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_05_add_geo40__20260714T211531Z,logistic_05_add_geo40,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_cluster,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,398.1498308750015,2.4080462253371,0.2781488764466593,0.5274321139614825,0.0791669361724746,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_c_0_01__20260715T194051Z,logistic_c_0_01,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,1170.7376471250027,2.4434272074210712,0.268842222188865,0.5175850733274291,0.0625020061634555,0.01,750.0,0.0001,saga,0.0,,750.0,,,,,,,,,,,,,,,,,,
logistic_c_0_03__20260715T201636Z,logistic_c_0_03,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,1181.0359521250066,2.418500970165532,0.2744262147435416,0.524985364535643,0.0707225119994889,0.03,750.0,0.0001,saga,0.0,,750.0,,,,,,,,,,,,,,,,,,
logistic_c_0_1__20260715T210211Z,logistic_c_0_1,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,2733.5623279589927,2.406293679897239,0.2791996277338296,0.5282126720605232,0.0794026938199367,0.1,750.0,0.0001,saga,0.0,,750.0,,,,,,,,,,,,,,,,,,
logistic_c_0_3__20260715T212239Z,logistic_c_0_3,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,1227.1589767080004,2.4167693040126084,0.2767378675753164,0.5248052357435566,0.0842561314499373,0.3,750.0,0.0001,saga,0.0,,750.0,,,,,,,,,,,,,,,,,,
logistic_c_1_0__20260715T213600Z,logistic_c_1_0,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,800.1099728330009,2.4587335409262976,0.2729401522088293,0.5163842147135201,0.0870473520540332,1.0,750.0,0.0001,saga,0.0,,489.0,,,,,,,,,,,,,,,,,,
logistic_convergence_1000__20260715T054826Z,logistic_convergence_1000,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,1541.8314974170062,2.406260873169681,0.2791996277338296,0.5281826505951756,0.0794013308748819,0.1,1000.0,0.0001,saga,0.0,,1000.0,,,,,,,,,,,,,,,,,,
logistic_convergence_750__20260715T052243Z,logistic_convergence_750,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,1184.893960541987,2.4062936256753193,0.2791996277338296,0.5282126720605232,0.0794026938199367,0.1,750.0,0.0001,saga,0.0,,750.0,,,,,,,,,,,,,,,,,,
logistic_encoding_frequency_geo_dist40__20260715T043756Z,logistic_encoding_frequency_geo_dist40,logistic,temporal_cv,True,True,False,True,True,frequency,standard,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,231.846711124992,2.514310758073904,0.2429787297918011,0.4904606793857608,0.0430355984004885,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_encoding_ordinal_geo_dist40__20260715T044952Z,logistic_encoding_ordinal_geo_dist40,logistic,temporal_cv,True,True,False,True,True,ordinal,standard,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,715.5788905419904,2.677812626753696,0.2162145934343055,0.4574370675032648,0.0224582872570359,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_finalist_temporal_cv__20260716T204428Z,logistic_finalist_temporal_cv,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,1810.111946124991,2.406293679897239,0.2791996277338296,0.5282126720605232,0.0794026938199367,0.1,750.0,0.0001,saga,0.0,,750.0,,,,,,,,,,,,,,,,,,
logistic_finalist_temporal_cv__20260716T204428Z,logistic_finalist_temporal_cv,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,2,2003-01-06 00:01:00,2011-12-31 23:59:00,2012-01-01 00:01:00,2012-12-30 23:49:00,628295,71731,2202.3469242910214,2.3887526447246743,0.2789728290418368,0.5324336758165925,0.074849174706171,0.1,750.0,0.0001,saga,0.0,,750.0,,,,,,,,,,,,,,,,,,
logistic_finalist_temporal_cv__20260716T204428Z,logistic_finalist_temporal_cv,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,3,2003-01-06 00:01:00,2012-12-30 23:49:00,2013-01-07 00:01:00,2013-12-29 23:45:00,700026,75606,3466.35065149999,2.369658606097914,0.288085601671825,0.5443615586064598,0.0703834091399812,0.1,750.0,0.0001,saga,0.0,,750.0,,,,,,,,,,,,,,,,,,
logistic_geo_cluster40_only__20260715T040626Z,logistic_geo_cluster40_only,logistic,temporal_cv,True,True,False,True,True,onehot,standard,cluster,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,388.7347346249881,2.408375364743978,0.2787643164862877,0.527372071030787,0.079192021068771,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_geo_raw_cluster20__20260715T035316Z,logistic_geo_raw_cluster20,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_cluster,20,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,404.5574934580072,2.4078941956092237,0.2785991984268752,0.5276872964169381,0.0791894860399735,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_geo_raw_cluster80__20260715T035957Z,logistic_geo_raw_cluster80,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_cluster,80,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,399.7627492920001,2.4070043759653834,0.2792596706645251,0.527372071030787,0.0795593194231544,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_geo_raw_distances20__20260715T041618Z,logistic_geo_raw_distances20,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,20,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,590.5467985000141,2.406840523402985,0.2785841876942013,0.5279274681397199,0.0789408187522422,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
logistic_geo_raw_distances40__20260715T042919Z,logistic_geo_raw_distances40,logistic,temporal_cv,True,True,False,True,True,onehot,standard,raw_distances,40,10,True,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,779.7832132080075,2.406335459052539,0.279169606268482,0.5281976613278494,0.0793402655555781,0.1,500.0,0.0001,saga,,,,,,,,,,,,,,,,,,,,,
random_forest_baseline__20260718T030645Z,random_forest_baseline,random_forest,temporal_cv,True,True,False,True,True,ordinal,passthrough,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,38.63111708400538,2.5842798349962237,0.2887464537144058,0.5370089614074063,0.0920139709146193,0.1,500.0,0.0001,saga,0.0,,,200.0,log_loss,24.0,2.0,5.0,sqrt,True,,-1.0,,,,,,,,,
random_forest_depth_16_leaf_20__20260718T031045Z,random_forest_depth_16_leaf_20,random_forest,temporal_cv,True,True,False,True,True,ordinal,passthrough,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,46.75258933400619,2.367531367160088,0.2914033533976793,0.5459403473483541,0.0823236404977897,0.1,500.0,0.0001,saga,0.0,,,300.0,log_loss,16.0,2.0,20.0,sqrt,True,,-1.0,,,,,,,,,
random_forest_depth_16_leaf_5__20260718T030957Z,random_forest_depth_16_leaf_5,random_forest,temporal_cv,True,True,False,True,True,ordinal,passthrough,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,47.848494999983814,2.370907853475467,0.2924691154175235,0.5456101112295291,0.0850760316825661,0.1,500.0,0.0001,saga,0.0,,,300.0,log_loss,16.0,2.0,5.0,sqrt,True,,-1.0,,,,,,,,,
random_forest_depth_24_leaf_10__20260718T031140Z,random_forest_depth_24_leaf_10,random_forest,temporal_cv,True,True,False,True,True,ordinal,passthrough,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,53.249880833987845,2.4345659263211585,0.2927993515363485,0.543778801843318,0.0876301798558772,0.1,500.0,0.0001,saga,0.0,,,300.0,log_loss,24.0,2.0,10.0,sqrt,True,,-1.0,,,,,,,,,
random_forest_depth_24_leaf_25__20260718T031236Z,random_forest_depth_24_leaf_25,random_forest,temporal_cv,True,True,False,True,True,ordinal,passthrough,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,48.855475999997,2.383010041302958,0.2930245125264564,0.5473813776850448,0.0851803292507083,0.1,500.0,0.0001,saga,0.0,,,300.0,log_loss,24.0,2.0,25.0,sqrt,True,,-1.0,,,,,,,,,
random_forest_depth_32_leaf_10__20260718T032548Z,random_forest_depth_32_leaf_10,random_forest,temporal_cv,True,True,False,True,True,ordinal,passthrough,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,58.966145582991885,2.444067205004779,0.2927543193383269,0.5432684369324067,0.0881927611066824,0.1,500.0,0.0001,saga,0.0,,,300.0,log_loss,32.0,2.0,10.0,sqrt,True,,-1.0,,,,,,,,,
random_forest_depth_32_leaf_25__20260718T032641Z,random_forest_depth_32_leaf_25,random_forest,temporal_cv,True,True,False,True,True,ordinal,passthrough,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,51.478671457996825,2.3894173907931138,0.2913733319323316,0.5472012488929585,0.0839127678336671,0.1,500.0,0.0001,saga,0.0,,,300.0,log_loss,32.0,2.0,25.0,sqrt,True,,-1.0,,,,,,,,,
random_forest_depth_None_leaf_25__20260718T032732Z,random_forest_depth_None_leaf_25,random_forest,temporal_cv,True,True,False,True,True,ordinal,passthrough,raw_distances,40,10,False,12345,1,2003-01-06 00:01:00,2010-12-31 23:58:00,2011-01-01 00:01:00,2011-12-31 23:59:00,561676,66619,50.187388040998485,2.389449134012913,0.2915384499917441,0.5468860235068074,0.0839752703087253,0.1,500.0,0.0001,saga,0.0,,,300.0,log_loss,,2.0,25.0,sqrt,True,,-1.0,,,,,,,,,
